Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ecafile
    dictvalue                      shift and go to state 46
    forall_header                  shift and go to state 55
    expression                     shift and go to state 106
    stringval                      shift and go to state 49

state 79

    (15) constant -> CONSTANT CNAME EQUALS expression NEWLINE .

    NEWLINE         reduce using rule 15 (constant -> CONSTANT CNAME EQUALS expression NEWLINE .)
    IMPORT          reduce using rule 15 (constant -> CONSTANT CNAME EQUALS expression NEWLINE .)
    CONSTANT        reduce using rule 15 (constant -> CONSTANT CNAME EQUALS expression NEWLINE .)
    DECLARE         reduce using rule 15 (constant -> CONSTANT CNAME EQUALS expression NEWLINE .)
    CELL            reduce using rule 15 (constant -> CONSTANT CNAME EQUALS expression NEWLINE .)
    RULE            reduce using rule 15 (constant -> CONSTANT CNAME EQUALS expression NEWLINE .)
    EVENT           reduce using rule 15 (constant -> CONSTANT CNAME EQUALS expression NEWLINE .)
    $end            reduce using rule 15 (constant -> CONSTANT CNAME EQUALS expression NEWLINE .)


state 80

    (64) expression -> expression TIMDIV . expression
    (29) expression -> . CNAME LPAREN expressionlist RPAREN
    (30) expression -> . CNAME LPAREN RPAREN
    (33) expression -> . expression LSBRACK expression RSBRACK
    (34) expression -> . LPAREN expression RPAREN
    (35) expression -> . CNAME
    (36) expression -> . NUMBER
    (37) expression -> . MINUS expression
    (38) expression -> . stringval
    (39) expression -> . TRUE
    (40) expression -> . FALSE
    (41) expression -> . NONE
    (42) expression -> . LSBRACK listitems RSBRACK
    (43) expression -> . LSBRACK RSBRACK
    (46) expression -> . dictvalue
    (53) expression -> . NEWEVENT CNAME dictvalue
    (56) expression -> . expression COMPARE expression
    (57) expression -> . NOT expression
    (58) expression -> . expression OR expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression IN expression
    (61) expression -> . expression MODULO expression
    (62) expression -> . expression PLUS expression
    (63) expression -> . expression MINUS expression
    (64) expression -> . expression TIMDIV expression
    (65) expression -> . IF expression THEN action_statement ELSE action_statement
    (67) expression -> . forall_header IN expression COLON action_statement
    (68) stringval -> . STRING
    (47) dictvalue -> . LCBRACK dictitems RCBRACK
    (48) dictvalue -> . LCBRACK RCBRACK
    (66) forall_header -> . FORALL CNAME

    CNAME           shift and go to state 52
    LPAREN          shift and go to state 54
    NUMBER          shift and go to state 57
    MINUS           shift and go to state 53
    TRUE            shift and go to state 50
    FALSE           shift and go to state 48
    NONE            shift and go to state 51
    LSBRACK         shift and go to state 45
    NEWEVENT        shift and go to state 58
    NOT             shift and go to state 59
    IF              shift and go to state 47
    STRING          shift and go to state 25
    LCBRACK         shift and go to state 38
    FORALL          shift and go to state 56

    dictvalue                      shift and go to state 46
    forall_header                  shift and go to state 55
    expression                     shift and go to state 107
    stringval                      shift and go to state 49

state 81

    (59) expression -> expression AND . expression
    (29) expression -> . CNAME LPAREN expressionlist RPAREN
    (30) expression -> . CNAME LPAREN RPAREN
    (33) expression -> . expression LSBRACK expression RSBRACK
    (34) expression -> . LPAREN expression RPAREN
    (35) expression -> . CNAME
    (36) expression -> . NUMBER
    (37) expression -> . MINUS expression
    (38) expression -> . stringval
    (39) expression -> . TRUE
    (40) expression -> . FALSE
    (41) expression -> . NONE
    (42) expression -> . LSBRACK listitems RSBRACK
    (43) expression -> . LSBRACK RSBRACK
    (46) expression -> . dictvalue
    (53) expression -> . NEWEVENT CNAME dictvalue
    (56) expression -> . expression COMPARE expression
    (57) expression -> . NOT expression
    (58) expression -> . expression OR expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression IN expression
    (61) expression -> . expression MODULO expression
    (62) expression -> . expression PLUS expression
    (63) expression -> . expression MINUS expression
    (64) expression -> . expression TIMDIV expression
    (65) expression -> . IF expression THEN action_statement ELSE action_statement
    (67) expression -> . forall_header IN expression COLON action_statement
    (68) stringval -> . STRING
    (47) dictvalue -> . LCBRACK dictitems RCBRACK
    (48) dictvalue -> . LCBRACK RCBRACK
    (66) forall_header -> . FORALL CNAME

    CNAME           shift and go to state 52
    LPAREN          shift and go to state 54
    NUMBER          shift and go to state 57
    MINUS           shift and go to state 53
    TRUE            shift and go to state 50
    FALSE           shift and go to state 48
    NONE            shift and go to state 51
    LSBRACK         shift and go to state 45
    NEWEVENT        shift and go to state 58
    NOT             shift and go to state 59
    IF              shift and go to state 47
    STRING          shift and go to state 25
    LCBRACK         shift and go to state 38
    FORALL          shift and go to state 56

    dictvalue                      shift and go to state 46
    forall_header                  shift and go to state 55
    expression                     shift and go to state 108
    stringval                      shift and go to state 49

state 82

    (63) expression -> expression MINUS . expression
    (29) expression -> . CNAME LPAREN expressionlist RPAREN
    (30) expression -> . CNAME LPAREN RPAREN
    (33) expression -> . expression LSBRACK expression RSBRACK
    (34) expression -> . LPAREN expression RPAREN
    (35) expression -> . CNAME
    (36) expression -> . NUMBER
    (37) expression -> . MINUS expression
    (38) expression -> . stringval
    (39) expression -> . TRUE
    (40) expression -> . FALSE
    (41) expression -> . NONE
    (42) expression -> . LSBRACK listitems RSBRACK
    (43) expression -> . LSBRACK RSBRACK
    (46) expression -> . dictvalue
    (53) expression -> . NEWEVENT CNAME dictvalue
    (56) expression -> . expression COMPARE expression
    (57) expression -> . NOT expression
    (58) expression -> . expression OR expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression IN expression
    (61) expression -> . expression MODULO expression
    (62) expression -> . expression PLUS expression
    (63) expression -> . expression MINUS expression
    (64) expression -> . expression TIMDIV expression
    (65) expression -> . IF expression THEN action_statement ELSE action_statement
    (67) expression -> . forall_header IN expression COLON action_statement
    (68) stringval -> . STRING
    (47) dictvalue -> . LCBRACK dictitems RCBRACK
    (48) dictvalue -> . LCBRACK RCBRACK
    (66) forall_header -> . FORALL CNAME

    CNAME           shift and go to state 52
    LPAREN          shift and go to state 54
    NUMBER          shift and go to state 57
    MINUS           shift and go to state 53
    TRUE            shift and go to state 50
    FALSE           shift and go to state 48
    NONE            shift and go to state 51
    LSBRACK         shift and go to state 45
    NEWEVENT        shift and go to state 58
    NOT             shift and go to state 59
    IF              shift and go to state 47
    STRING          shift and go to state 25
    LCBRACK         shift and go to state 38
    FORALL          shift and go to state 56

    dictvalue                      shift and go to state 46
    forall_header                  shift and go to state 55
    expression                     shift and go to state 109
    stringval                      shift and go to state 49

state 83

    (33) expression -> expression LSBRACK . expression RSBRACK
    (29) expression -> . CNAME LPAREN expressionlist RPAREN
    (30) expression -> . CNAME LPAREN RPAREN
    (33) expression -> . expression LSBRACK expression RSBRACK
    (34) expression -> . LPAREN expression RPAREN
    (35) expression -> . CNAME
    (36) expression -> . NUMBER
    (37) expression -> . MINUS expression
    (38) expression -> . stringval
    (39) expression -> . TRUE
    (40) expression -> . FALSE
    (41) expression -> . NONE
    (42) expression -> . LSBRACK listitems RSBRACK
    (43) expression -> . LSBRACK RSBRACK
    (46) expression -> . dictvalue
    (53) expression -> . NEWEVENT CNAME dictvalue
    (56) expression -> . expression COMPARE expression
    (57) expression -> . NOT expression
    (58) expression -> . expression OR expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression IN expression
    (61) expression -> . expression MODULO expression
    (62) expression -> . expression PLUS expression
    (63) expression -> . expression MINUS expression
    (64) expression -> . expression TIMDIV expression
    (65) expression -> . IF expression THEN action_statement ELSE action_statement
    (67) expression -> . forall_header IN expression COLON action_statement
    (68) stringval -> . STRING
    (47) dictvalue -> . LCBRACK dictitems RCBRACK
    (48) dictvalue -> . LCBRACK RCBRACK
    (66) forall_header -> . FORALL CNAME

    CNAME           shift and go to state 52
    LPAREN          shift and go to state 54
    NUMBER          shift and go to state 57
    MINUS           shift and go to state 53
    TRUE            shift and go to state 50
    FALSE           shift and go to state 48
    NONE            shift and go to state 51
    LSBRACK         shift and go to state 45
    NEWEVENT        shift and go to state 58
    NOT             shift and go to state 59
    IF              shift and go to state 47
    STRING          shift and go to state 25
    LCBRACK         shift and go to state 38
    FORALL          shift and go to state 56

    dictvalue                      shift and go to state 46
    forall_header                  shift and go to state 55
    expression                     shift and go to state 110
    stringval                      shift and go to state 49

state 84

    (61) expression -> expression MODULO . expression
    (29) expression -> . CNAME LPAREN expressionlist RPAREN
    (30) expression -> . CNAME LPAREN RPAREN
